.claude/settings.local.json	blob	1231	6a0e206b27523a4f9930d45deaa260d10c29690a	100644	2025-11-16 1bd9affb4db3bd6463f98327e877010f52693720
.claudeignore	blob	113	fd1709e4356f356dca8b42d1f7a3fabbe07bfbf9	100644	2025-12-11 b0cd38d620f97bbe9b33ce7684b9274c76fa604d
.env.example	blob	384	707a288cd1c2fa060fea9996ad10738a4c557617	100644	2025-11-11 a1888a56b027e2164a262652c1d434308aba26e8
.github/SETUP_SECRETS.md	blob	6975	b2f9effa555c63642ab8a5e5584477885aa62f96	100644	2025-11-12 86e393b11b1d616f0c6e48965add1b6664e1bd74
.github/workflows/agents-pr.yml	blob	295	8b7f38155cb4f210648b247a67f09bcf41e35dc9	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
.github/workflows/agents-starter.yml	blob	5630	0c6779e2279e1c58766bb933695811083539540e	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
.github/workflows/check-document-build.yml	blob	4507	95a416d651c76a92d0b748c59605c5d140b7eb31	100644	2025-11-14 17bedeee1b758e371d4aecd487a543fc8310023d
.github/workflows/content-ci.yml	blob	745	d4b71d055294d829750e4ba99a713a2008973053	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
.github/workflows/generate-reports.yml	blob	5496	8c5eb67cabde975814be8fe4ab899708f7d3ca73	100644	2025-12-14 e70cf898ebe8d08757a3b5bde765b1d9d09ac082
.github/workflows/move-0-management.yml	blob	3182	792679e6461e9f373b2928570eccd381513463ed	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
.github/workflows/move-to-content.yml	blob	2193	63227ecbd22cc8a970a8a3f27515357e3dbd90e7	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
.github/workflows/ops-contracts-validate-readme.yml	blob	6320	79dd5f2baf415343e94df91b894ae4c1ac9a7c49	100644	2025-11-11 bf3b9affa9a0aeb7d144d0efa2fb4b2a232ab160
.github/workflows/repo-inventory.yml	blob	1525	697f2bfed1113bc001bb716d168c52d98a0a0df1	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
.github/workflows/simple-check.yml	blob	270	5f431909d4c134ab32384aa93b81c7f75b32e1ca	100644	2025-11-11 1a491f3230e27469a5e9f6dda1e3d4f137ea70c0
.github/workflows/validate-classifications.yml	blob	2505	b43269041b53cfce1401015ff9571524baa93419	100644	2025-11-11 2e9ad6ea8a76840931645cb3d2348c2038327050
.gitignore	blob	1565	422ea40f0270209a2eedc9f014d6f330b7be60c9	100644	2025-11-11 5a6f0e2e48f6b5d0ac733310bdbe68c1355f67b3
.obsidian/app.json	blob	63	e621812c0847056f8cfa8d60eaed4d08fb8f22fd	100644	2025-11-11 0cda37a01a57e44929dce525933ade20b6b47580
.obsidian/community-plugins.json	blob	48	96135c4a4811dc7af7d1dc47672aea011b5c8658	100644	2025-12-04 4a85666e286c6f4ddb4013ac7e9e0e4765e9c390
.obsidian/core-plugins.json	blob	697	1e239789b5e467880c40781d6afec9b1faed3c82	100644	2025-11-17 086c36ca923b3aca711f19c458dc4519e4a1744d
.obsidian/hotkeys.json	blob	497	1afa67b894bdfe7d7a5d40278916b59a91839442	100644	2025-12-11 b0c3957db67c0cf848bda6318d81e7e37f0f2221
.obsidian/plugins/cmdr/data.json	blob	1015	770adf80b12d56b1497da8a8e78d908fd7a2f070	100644	2025-11-11 77971f169e1b2da437e2e308565b203035e5a213
.obsidian/plugins/cmdr/manifest.json	blob	370	ac179faef19203ddb67e47152f2cb7babf6ee27b	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
.obsidian/plugins/dataview/manifest.json	blob	368	8eba6d272a2496afe2237c92f6558d87664d77a2	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
.obsidian/plugins/githobs/data.json	blob	48	62351433814c7bfbef071a0dca6d1d1bfa70a646	100644	2025-11-11 5c03f3b1862a8eeb6412746bf63f5946400695bf
.obsidian/plugins/githobs/manifest.json	blob	314	6b08841a3c208e8a418918139a41224dd28f4f23	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
.obsidian/plugins/obsidian-git/data.json	blob	1734	cf6132939bd22057af285a0e74be9cd8fab933c1	100644	2025-12-11 d2cb2e9b50f2e6cc6304203231279e85467bb69d
.obsidian/plugins/obsidian-git/manifest.json	blob	325	2f24b7901ded1943e5b2aa77a9996ed71909c4fb	100644	2025-12-04 4a85666e286c6f4ddb4013ac7e9e0e4765e9c390
.obsidian/plugins/obsidian-shellcommands/data.json	blob	1987	d284a4906f092e7b4bad5fa8ea2cafb2ac420d1d	100644	2025-11-11 44856c84a21f062a2dfa6225a2c046c0a60064ab
.obsidian/plugins/obsidian-shellcommands/manifest.json	blob	517	8f8bc83359f4528edbd351899e6ca1ba7c3fc9ee	100644	2025-11-11 6f33a53b592c67de6da74dbf54586dd4faea1dfc
.obsidian/plugins/obsidian42-brat/data.json	blob	536	de0e0edb3094bf839d29b6e37b32ca91cc26ab0e	100644	2025-11-11 5c03f3b1862a8eeb6412746bf63f5946400695bf
.obsidian/plugins/obsidian42-brat/manifest.json	blob	399	74ef9de2ed5368d2e212089c4594259968b83a95	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
.obsidian/scripts/build-check-document.bat	blob	131	bafe2f9eb2fe6a7c8dc8d948e35d93120ec374b9	100644	2025-11-11 8ba5fe939492e5f20aa0ed04c239b7f3485940bd
CLAUDE.md	blob	19567	2870cf9616ae8aedc0b0e8097219b796e7d2c690	100644	2025-11-13 e3720fdb1116bb4e9ed1f59b176729f5f8cfbed3
CONTRIBUTING.md	blob	32353	0f15876330aa6eb55a15bdb0e8789c6309fd293f	100644	2025-11-12 9fc335d992196675d71424baf7a28cd3903dd8ee
README.md	blob	16557	6b9a6816b00e98ba0cead395c59389b4dcee26d2	100644	2025-12-18 7fdde941dc965af0a191ce245443ab6efbacab24
agents-core/architect/.keep	blob	2	d3f5a12faa99758192ecc4ed3fc22c9249232e86	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
agents-core/architect/manifest.json	blob	499	fdffdcd296ed36ac8f2c0b90acaa7b719e836596	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
agents-core/code/.keep	blob	2	d3f5a12faa99758192ecc4ed3fc22c9249232e86	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
agents-core/code/manifest.json	blob	407	c7fd73facbce5da002363823a820942ede1614ed	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
agents-core/critique/.keep	blob	2	d3f5a12faa99758192ecc4ed3fc22c9249232e86	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
agents-core/critique/manifest.json	blob	402	75dcf95e83a45b538f9a4f289a8cba7314ac1d13	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
agents-core/docs/.keep	blob	2	d3f5a12faa99758192ecc4ed3fc22c9249232e86	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
agents-core/docs/README.md	blob	6814	bf3f944fc7b4d2313839dc8d5eaf308782a05c45	100644	2025-11-12 6c6265d08458031f8c0054bbec2e232eccc477b6
agents-core/docs/check_quality.py	blob	16985	04d45b53088d43bd46b29fbbcd3e906bc643e715	100644	2025-11-12 f30c1c12964a28b52200569fa2b0c9bd1de0335c
agents-core/docs/create_document.py	blob	12611	784fc5295765d269232c86bb3c597e91667f15fb	100644	2025-11-12 c54eff31b92b7a0642791ecf6d7132799b418bfa
agents-core/docs/manifest.json	blob	407	9bbdc5ba80af6e427cf5f9bb1bc2a9aad6bac993	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
artifacts/inventories/repo_inventory.tsv	blob	146091	faa9dfec739631087f3207480081db544ed3ec22	100644	2025-12-19 e807365fec7e1ac3e63d8aa2f8fde7f48fdd2ca9
"artifacts/sources/2025-12-12/\320\223\320\270\320\277\320\276\321\202\320\265\320\267\321\213.pdf"	blob	504696	70e44609b0d9ebed9b7bace227aa3de690d8748f	100644	2025-12-19 e807365fec7e1ac3e63d8aa2f8fde7f48fdd2ca9
"artifacts/sources/2025-12-12/\320\230\320\264\320\265\320\260\320\273\321\214\320\275\320\260\321\217 \321\202\321\200\320\260\320\265\320\272\321\202\320\276\321\200\320\270\321\217 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\321\217.pdf"	blob	585114	0516d6cd1ac0e6ea138f1e41f7be0d75db5b2176	100644	2025-12-19 e807365fec7e1ac3e63d8aa2f8fde7f48fdd2ca9
"artifacts/sources/2025-12-12/\320\234\320\260\320\275\320\270\321\204\320\265\321\201\321\202 \320\272\320\276\321\200\320\276\321\202\320\272\320\260\321\217 \320\262\320\265\321\200\321\201\320\270\321\217.pdf"	blob	87064	393013cc662091e013a93f9dbbb198832992e6a6	100644	2025-12-19 e807365fec7e1ac3e63d8aa2f8fde7f48fdd2ca9
"artifacts/sources/2025-12-12/\320\234\320\260\320\275\320\270\321\204\320\265\321\201\321\202 \320\277\320\276\320\273\320\275\320\260\321\217 \320\262\320\265\321\200\321\201\320\270\321\217.pdf"	blob	148896	6a57bdd3ec0799387ad7a134a55397cce1b87c39	100644	2025-12-19 e807365fec7e1ac3e63d8aa2f8fde7f48fdd2ca9
"artifacts/sources/2025-12-12/\320\235\320\260\321\210\320\270 \320\272\320\276\320\275\320\272\321\203\321\200\320\265\320\275\321\202\320\275\321\213\320\265 \320\277\321\200\320\265\320\270\320\274\321\203\321\211\320\265\321\201\321\202\320\262\320\260.pdf"	blob	278549	0fb14860cfcd9782af49f2cc7503326f7f4579dc	100644	2025-12-19 e807365fec7e1ac3e63d8aa2f8fde7f48fdd2ca9
"artifacts/sources/2025-12-12/\320\237\321\200\320\276\320\261\320\273\320\265\320\274\320\260\321\202\320\270\320\272\320\260 \320\246\320\220.pdf"	blob	68448	e0361ebe14bddc939534bb7e63c00867fcbb0f2a	100644	2025-12-19 e807365fec7e1ac3e63d8aa2f8fde7f48fdd2ca9
"artifacts/sources/2025-12-12/\320\255\320\272\320\276\321\201\320\270\321\201\321\202\320\265\320\274\320\260 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\321\217 \320\270\320\275\321\202\320\265\320\273\320\273\320\265\320\272\321\202\320\260.docx"	blob	27412	367b247b51caa78336209aa7ac6c15fb3c5dfec0	100644	2025-12-19 e807365fec7e1ac3e63d8aa2f8fde7f48fdd2ca9
