.github/workflows/repo-inventory.yml	blob	1488	2e5e5fff3cf02c0a1a333aa4d002b9aea3fbaa39	100644	2025-11-10 baf92282dfc03afe83a347c3c382e4f563ee84df
.gitignore	blob	40	d8c9c4c1db309e84e3eefc535cfc03768fbdc100	100644	2025-11-08 e54e4ab652a263c41708688a904bf3ec464ad294
.obsidian/app.json	blob	2	9e26dfeeb6e641a33dae4961196235bdb965b21b	100644	2025-11-08 92b661513179e2ea7c2e1745202c59e64494d9da
.obsidian/appearance.json	blob	2	9e26dfeeb6e641a33dae4961196235bdb965b21b	100644	2025-11-08 92b661513179e2ea7c2e1745202c59e64494d9da
.obsidian/community-plugins.json	blob	78	64141fe40b295b194f16332cf5cc9f386ff43022	100644	2025-11-08 45ef1045f916125d26c6f91b25e0f2906efbd98a
.obsidian/core-plugins.json	blob	697	0faa60d407f3e1c9546321b889209b779b0ec514	100644	2025-11-08 92b661513179e2ea7c2e1745202c59e64494d9da
.obsidian/graph.json	blob	510	1ba053b586e10691ba7ad753427f757aff0ec543	100644	2025-11-08 edabf66083e6b27ed679f7d0e6478cf202dbf67b
.obsidian/plugins/dataview/main.js	blob	1302069	898d702aef3658acfb9ea6deaf60ba2b63e26adf	100644	2025-11-08 92b661513179e2ea7c2e1745202c59e64494d9da
.obsidian/plugins/dataview/manifest.json	blob	357	926b2a6dbedec6fe29fb7a37f8448c4beb376a65	100644	2025-11-08 92b661513179e2ea7c2e1745202c59e64494d9da
.obsidian/plugins/dataview/styles.css	blob	2965	618821aa159c9c801eafe7bd002e0a4253302660	100644	2025-11-08 92b661513179e2ea7c2e1745202c59e64494d9da
.obsidian/workspace.json	blob	18945	d2dc43083aa4e4377ed7481ce61a94e05ae34360	100644	2025-11-10 11a53beec1eb8c8691352ecf7a9d4b8cf8727116
"0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.0. \320\230\320\275\321\204\320\276\321\200\320\274\320\260\321\206\320\270\321\217.md"	blob	1296	a4c5b2be45598122a5a46d0bfade44d8ec1e04a6	100644	2025-11-10 11a53beec1eb8c8691352ecf7a9d4b8cf8727116
"0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.1. \320\222\321\205\320\276\320\264\321\217\321\211\320\265\320\265.md"	blob	4803	d4cb32124f274d2121164aa947c910527a5e0edb	100644	2025-11-10 11a53beec1eb8c8691352ecf7a9d4b8cf8727116
"0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.2. \320\237\320\273\320\260\320\275 \321\200\320\260\320\261\320\276\321\202.md"	blob	1311	ff7d36aad928aa0ad7f8aa7500273648e3ba4942	100644	2025-11-10 11a53beec1eb8c8691352ecf7a9d4b8cf8727116
"0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.3. \320\240\320\265\321\210\320\265\320\275\320\270\321\217.md"	blob	326	0e2df9ba3ba31738ee6153545add9db77dc5d964	100644	2025-11-10 11a53beec1eb8c8691352ecf7a9d4b8cf8727116
"0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.4. \320\224\320\276\321\200\320\276\320\266\320\275\320\260\321\217 \320\272\320\260\321\200\321\202\320\260.md"	blob	1645	76d53cd2d86a8a79188652ab73a217c88c63c805	100644	2025-11-10 11a53beec1eb8c8691352ecf7a9d4b8cf8727116
"0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.5. \320\237\321\200\320\276\320\262\320\265\321\200\320\276\321\207\320\275\321\213\320\271 \320\264\320\276\320\272\321\203\320\274\320\265\320\275\321\202.md"	blob	979	292c7e69804ba793f452f9596619affc50983f1e	100644	2025-11-10 11a53beec1eb8c8691352ecf7a9d4b8cf8727116
"0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.6. \320\241\321\202\321\200\321\203\320\272\321\202\321\203\321\200\320\260 \321\215\321\202\320\276\320\263\320\276 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\260.md"	blob	1708	1f562c01d038cd72583f549016ff948764f07f58	100644	2025-11-10 11a53beec1eb8c8691352ecf7a9d4b8cf8727116
"0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.7. \320\232\320\273\320\260\321\201\321\201\320\270\321\204\320\270\320\272\320\260\321\206\320\270\321\217 \320\264\320\276\320\272\321\203\320\274\320\265\320\275\321\202\320\276\320\262 \320\270 \321\202\320\265\320\263\320\270.md"	blob	16255	e149d1aaa6bc66e8bf77e116316a1e643ae4d5f7	100644	2025-11-10 11a53beec1eb8c8691352ecf7a9d4b8cf8727116
"0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.8. \320\236\321\200\320\263\320\260\320\275\320\270\320\267\320\260\321\206\320\270\321\217 \320\277\321\200\320\276\321\206\320\265\321\201\321\201\320\260 \321\200\320\260\320\261\320\276\321\202\321\213.md"	blob	8325	36f4251b6d00c07885da31c644483e85ce2019cf	100644	2025-11-10 11a53beec1eb8c8691352ecf7a9d4b8cf8727116
