.github/workflows/agents-pr.yml	blob	283	79941b6ee9fd7bf3282a2cbb77da49d7a7f9c6f7	100644	2025-11-10 d6db075909da57cce6ea746d0891976f9668a2fc
.github/workflows/agents-starter.yml	blob	5507	93307e9129ff406c3bcb933f0baa693639453c95	100644	2025-11-10 4f825ad359c2a6cb8125ffc540f6a57481fac7ff
.github/workflows/content-ci.yml	blob	718	1be9ef747e1e677a8c4a7ea61c564359a3999f6f	100644	2025-11-11 e71da1abbce1e6735a688f60ea3e39b2f6daa9e6
.github/workflows/move-0-management.yml	blob	3096	a9a5af0214f4a9ac801c434fd2bd005f456434a4	100644	2025-11-10 29efcacdd61cb04daf3a65edeff161796d2414a2
.github/workflows/move-to-content.yml	blob	2126	4d00d9bf6fa1bc17dcfbeb342c12988db07db97a	100644	2025-11-10 ad3eed8ead75eea2657946ac3212670d88404cb5
.github/workflows/repo-inventory.yml	blob	1479	45c1d6d979bfe4b7070c96f2bc5ad60af8460bc1	100644	2025-11-10 e96a445b93432c26f2ceab2f4a8dfea97a6e9c96
.gitignore	blob	1277	01fc32a45a2e76ed84999940dbbc79025bdff2de	100644	2025-11-10 fdecaf26b4ef9386256f656f2d3df092b73cc74b
.obsidian/community-plugins.json	blob	20	d3f66fab1da471158f6098814a494693541c1085	100644	2025-11-10 e420489507028ef2443f63c1a9731d11666311ff
.obsidian/hotkeys.json	blob	107	4f19cde11d1ce49f5a4215819023ac59d8637399	100644	2025-11-10 10d49277ec2c6c76e64979eba46ad377c75ddaff
.obsidian/plugins/cmdr/manifest.json	blob	359	d9fc84f86a1b46d8623b2ffcec082e8ebe665a06	100644	2025-11-10 10d49277ec2c6c76e64979eba46ad377c75ddaff
.obsidian/plugins/cmdr/styles.css	blob	9335	02dbd56496aa4244bb1d44f785c2815b91f37bcb	100644	2025-11-10 10d49277ec2c6c76e64979eba46ad377c75ddaff
.obsidian/plugins/dataview/manifest.json	blob	357	926b2a6dbedec6fe29fb7a37f8448c4beb376a65	100644	2025-11-10 10d49277ec2c6c76e64979eba46ad377c75ddaff
.obsidian/plugins/dataview/styles.css	blob	2965	618821aa159c9c801eafe7bd002e0a4253302660	100644	2025-11-10 10d49277ec2c6c76e64979eba46ad377c75ddaff
.obsidian/plugins/githobs/manifest.json	blob	304	556774168cbcf81927304f81b105014c39482b69	100644	2025-11-10 10d49277ec2c6c76e64979eba46ad377c75ddaff
.obsidian/plugins/githobs/styles.css	blob	107	61d0dde7f700c5055ee127d94cc228c237eb139e	100644	2025-11-10 10d49277ec2c6c76e64979eba46ad377c75ddaff
.obsidian/plugins/obsidian-git/manifest.json	blob	275	0aacb0aa569a1ab24c9f609c37e2f88e1c2a73e7	100644	2025-11-10 10d49277ec2c6c76e64979eba46ad377c75ddaff
.obsidian/plugins/obsidian-git/styles.css	blob	16489	83c543b32205ac10b6eb4da0a7e01e0318e28270	100644	2025-11-10 10d49277ec2c6c76e64979eba46ad377c75ddaff
.obsidian/plugins/obsidian42-brat/manifest.json	blob	385	1d839f52c66a1c632063261f0ead1fcacbbdd592	100644	2025-11-10 10d49277ec2c6c76e64979eba46ad377c75ddaff
.obsidian/plugins/obsidian42-brat/styles.css	blob	1963	38119c38bcc53a44844a56a568937ed507f35d89	100644	2025-11-10 10d49277ec2c6c76e64979eba46ad377c75ddaff
0001-ci-and-ops.patch	blob	5957	c43d4519b97f207c2893f9fec4412be2146f364c	100644	2025-11-11 bcb156347391bbe70d3d69fd1e8c133f734ef289
0002-dataview-and-check.patch	blob	2736	99283186c275c4c01ec78d49ac1fbe9051d542d4	100644	2025-11-11 3562b8bd5d214690548cbdc20847f1aefaefb49f
README.md	blob	1165	e019bdf547ff42328af1e5e55b46603cfa3a46df	100644	2025-11-10 c5d281e3a60e10a5c4f1fdf4f5435c7b07a8a6c3
agents-core/architect/.keep	blob	1	8b137891791fe96927ad78e64b0aad7bded08bdc	100644	2025-11-10 c7be228ff77bcfc159d3cbca4f65770d2bbece61
agents-core/architect/manifest.json	blob	490	e12ed286016decf73dc59cd106552c770e0a9fde	100644	2025-11-10 8189d5381fa66c34a227aacb9a0eccb7ec09d33c
agents-core/code/.keep	blob	1	8b137891791fe96927ad78e64b0aad7bded08bdc	100644	2025-11-10 fae7f897951a63d57fb8061f7172d73edc8bb9cb
agents-core/code/manifest.json	blob	398	936ac18b2dc6238bb45522d5177deed782af26c3	100644	2025-11-10 8189d5381fa66c34a227aacb9a0eccb7ec09d33c
agents-core/critique/.keep	blob	1	8b137891791fe96927ad78e64b0aad7bded08bdc	100644	2025-11-10 9b2835904a23c5d7ac4b2bef19213ba5fe699263
agents-core/critique/manifest.json	blob	393	2a420a2bc20c92c5cb4b37a46c60eea568fcaf69	100644	2025-11-10 8189d5381fa66c34a227aacb9a0eccb7ec09d33c
agents-core/docs/.keep	blob	1	8b137891791fe96927ad78e64b0aad7bded08bdc	100644	2025-11-10 05147b473f0f6156dc3c226fc01b236a519ee5b3
agents-core/docs/manifest.json	blob	398	7bc06cce2eed2b7d28b4019d0f9ea5deffbf7abd	100644	2025-11-10 8189d5381fa66c34a227aacb9a0eccb7ec09d33c
