.claude/settings.local.json	blob	1231	6a0e206b27523a4f9930d45deaa260d10c29690a	100644	2025-11-16 1bd9affb4db3bd6463f98327e877010f52693720
.env.example	blob	384	707a288cd1c2fa060fea9996ad10738a4c557617	100644	2025-11-11 a1888a56b027e2164a262652c1d434308aba26e8
.github/SETUP_SECRETS.md	blob	6975	b2f9effa555c63642ab8a5e5584477885aa62f96	100644	2025-11-12 86e393b11b1d616f0c6e48965add1b6664e1bd74
.github/workflows/agents-pr.yml	blob	295	8b7f38155cb4f210648b247a67f09bcf41e35dc9	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
.github/workflows/agents-starter.yml	blob	5630	0c6779e2279e1c58766bb933695811083539540e	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
.github/workflows/check-document-build.yml	blob	4507	95a416d651c76a92d0b748c59605c5d140b7eb31	100644	2025-11-14 17bedeee1b758e371d4aecd487a543fc8310023d
.github/workflows/content-ci.yml	blob	745	d4b71d055294d829750e4ba99a713a2008973053	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
.github/workflows/move-0-management.yml	blob	3182	792679e6461e9f373b2928570eccd381513463ed	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
.github/workflows/move-to-content.yml	blob	2193	63227ecbd22cc8a970a8a3f27515357e3dbd90e7	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
.github/workflows/ops-contracts-validate-readme.yml	blob	6320	79dd5f2baf415343e94df91b894ae4c1ac9a7c49	100644	2025-11-11 bf3b9affa9a0aeb7d144d0efa2fb4b2a232ab160
.github/workflows/repo-inventory.yml	blob	1525	697f2bfed1113bc001bb716d168c52d98a0a0df1	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
.github/workflows/simple-check.yml	blob	270	5f431909d4c134ab32384aa93b81c7f75b32e1ca	100644	2025-11-11 1a491f3230e27469a5e9f6dda1e3d4f137ea70c0
.github/workflows/validate-classifications.yml	blob	2505	b43269041b53cfce1401015ff9571524baa93419	100644	2025-11-11 2e9ad6ea8a76840931645cb3d2348c2038327050
.gitignore	blob	1565	422ea40f0270209a2eedc9f014d6f330b7be60c9	100644	2025-11-11 5a6f0e2e48f6b5d0ac733310bdbe68c1355f67b3
.obsidian/app.json	blob	63	e621812c0847056f8cfa8d60eaed4d08fb8f22fd	100644	2025-11-11 0cda37a01a57e44929dce525933ade20b6b47580
.obsidian/community-plugins.json	blob	48	96135c4a4811dc7af7d1dc47672aea011b5c8658	100644	2025-12-04 4a85666e286c6f4ddb4013ac7e9e0e4765e9c390
.obsidian/core-plugins.json	blob	697	1e239789b5e467880c40781d6afec9b1faed3c82	100644	2025-11-17 086c36ca923b3aca711f19c458dc4519e4a1744d
.obsidian/hotkeys.json	blob	497	30a35226bab107a710e916f3772369e41c2d65f0	100644	2025-12-06 86a6c12f75f926147c0f0e038e6b77b623840a4c
.obsidian/plugins/cmdr/data.json	blob	1015	770adf80b12d56b1497da8a8e78d908fd7a2f070	100644	2025-11-11 77971f169e1b2da437e2e308565b203035e5a213
.obsidian/plugins/cmdr/manifest.json	blob	370	ac179faef19203ddb67e47152f2cb7babf6ee27b	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
.obsidian/plugins/cmdr/styles.css	blob	9335	02dbd56496aa4244bb1d44f785c2815b91f37bcb	100644	2025-11-10 10d49277ec2c6c76e64979eba46ad377c75ddaff
.obsidian/plugins/dataview/manifest.json	blob	368	8eba6d272a2496afe2237c92f6558d87664d77a2	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
.obsidian/plugins/dataview/styles.css	blob	3106	96783cc1fe417e09b848fcbc23eff09c46a7fbd5	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
.obsidian/plugins/githobs/data.json	blob	48	62351433814c7bfbef071a0dca6d1d1bfa70a646	100644	2025-11-11 5c03f3b1862a8eeb6412746bf63f5946400695bf
.obsidian/plugins/githobs/manifest.json	blob	314	6b08841a3c208e8a418918139a41224dd28f4f23	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
.obsidian/plugins/githobs/styles.css	blob	115	fd684b6c3c574831a88a2d5c0c5c3fc6e0205126	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
.obsidian/plugins/obsidian-git/data.json	blob	1736	6597a48beaea8c4398df30b17dade22ab7eb9428	100644	2025-12-04 4a85666e286c6f4ddb4013ac7e9e0e4765e9c390
.obsidian/plugins/obsidian-git/manifest.json	blob	325	2f24b7901ded1943e5b2aa77a9996ed71909c4fb	100644	2025-12-04 4a85666e286c6f4ddb4013ac7e9e0e4765e9c390
.obsidian/plugins/obsidian-git/styles.css	blob	16489	83c543b32205ac10b6eb4da0a7e01e0318e28270	100644	2025-12-04 4a85666e286c6f4ddb4013ac7e9e0e4765e9c390
.obsidian/plugins/obsidian-shellcommands/data.json	blob	1987	d284a4906f092e7b4bad5fa8ea2cafb2ac420d1d	100644	2025-11-11 44856c84a21f062a2dfa6225a2c046c0a60064ab
.obsidian/plugins/obsidian-shellcommands/manifest.json	blob	517	8f8bc83359f4528edbd351899e6ca1ba7c3fc9ee	100644	2025-11-11 6f33a53b592c67de6da74dbf54586dd4faea1dfc
.obsidian/plugins/obsidian42-brat/data.json	blob	536	de0e0edb3094bf839d29b6e37b32ca91cc26ab0e	100644	2025-11-11 5c03f3b1862a8eeb6412746bf63f5946400695bf
.obsidian/plugins/obsidian42-brat/manifest.json	blob	399	74ef9de2ed5368d2e212089c4594259968b83a95	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
.obsidian/plugins/obsidian42-brat/styles.css	blob	2073	a13eca8155de3b64eb27c9ecf7c64be06b68ce61	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
.obsidian/scripts/build-check-document.bat	blob	131	bafe2f9eb2fe6a7c8dc8d948e35d93120ec374b9	100644	2025-11-11 8ba5fe939492e5f20aa0ed04c239b7f3485940bd
.obsidian/workspace.json	blob	15711	2d772df46cf77e1c9027b5c548148c8ad07c470a	100644	2025-12-09 7756d51e7d6046cabf28996dbe9915bb79bbcb09
CONTRIBUTING.md	blob	32353	0f15876330aa6eb55a15bdb0e8789c6309fd293f	100644	2025-11-12 9fc335d992196675d71424baf7a28cd3903dd8ee
README.md	blob	10255	a216d9b191c3ea5086d31da501ed4709c99aff59	100644	2025-12-06 8cdca0f62d4c4117f05fcca67b77032ac9df14e6
agents-core/architect/.keep	blob	2	d3f5a12faa99758192ecc4ed3fc22c9249232e86	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
agents-core/architect/manifest.json	blob	499	fdffdcd296ed36ac8f2c0b90acaa7b719e836596	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
agents-core/code/.keep	blob	2	d3f5a12faa99758192ecc4ed3fc22c9249232e86	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
agents-core/code/manifest.json	blob	407	c7fd73facbce5da002363823a820942ede1614ed	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
agents-core/critique/.keep	blob	2	d3f5a12faa99758192ecc4ed3fc22c9249232e86	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
