.claude/settings.local.json	blob	1231	6a0e206b27523a4f9930d45deaa260d10c29690a	100644	2025-11-16 1bd9affb4db3bd6463f98327e877010f52693720
.claudeignore	blob	113	fd1709e4356f356dca8b42d1f7a3fabbe07bfbf9	100644	2025-12-11 b0cd38d620f97bbe9b33ce7684b9274c76fa604d
.env.example	blob	384	707a288cd1c2fa060fea9996ad10738a4c557617	100644	2025-11-11 a1888a56b027e2164a262652c1d434308aba26e8
.fpf/FPF-Spec.md	blob	3483339	fa45175b373f980cdead3b3a27b68f090b644546	100644	2025-12-19 feac095d036dc0d4eff4dbd2f3993b6a15f53507
.fpf/INDEX.md	blob	3058	850053749dc07122bd6bf85b05e6f1f13cfe79e0	100644	2025-12-19 8420dfcdecf555fcb0b197ca438fc429ee4f48c6
.github/SETUP_SECRETS.md	blob	6975	b2f9effa555c63642ab8a5e5584477885aa62f96	100644	2025-11-12 86e393b11b1d616f0c6e48965add1b6664e1bd74
.github/workflows/agents-pr.yml	blob	295	8b7f38155cb4f210648b247a67f09bcf41e35dc9	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
.github/workflows/agents-starter.yml	blob	5630	0c6779e2279e1c58766bb933695811083539540e	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
.github/workflows/check-document-build.yml	blob	4507	95a416d651c76a92d0b748c59605c5d140b7eb31	100644	2025-11-14 17bedeee1b758e371d4aecd487a543fc8310023d
.github/workflows/content-ci.yml	blob	745	d4b71d055294d829750e4ba99a713a2008973053	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
.github/workflows/generate-reports.yml	blob	5496	8c5eb67cabde975814be8fe4ab899708f7d3ca73	100644	2025-12-14 e70cf898ebe8d08757a3b5bde765b1d9d09ac082
.github/workflows/move-0-management.yml	blob	3182	792679e6461e9f373b2928570eccd381513463ed	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
.github/workflows/move-to-content.yml	blob	2193	63227ecbd22cc8a970a8a3f27515357e3dbd90e7	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
.github/workflows/ops-contracts-validate-readme.yml	blob	6320	79dd5f2baf415343e94df91b894ae4c1ac9a7c49	100644	2025-11-11 bf3b9affa9a0aeb7d144d0efa2fb4b2a232ab160
.github/workflows/repo-inventory.yml	blob	1525	697f2bfed1113bc001bb716d168c52d98a0a0df1	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
.github/workflows/simple-check.yml	blob	270	5f431909d4c134ab32384aa93b81c7f75b32e1ca	100644	2025-11-11 1a491f3230e27469a5e9f6dda1e3d4f137ea70c0
.github/workflows/validate-classifications.yml	blob	2505	b43269041b53cfce1401015ff9571524baa93419	100644	2025-11-11 2e9ad6ea8a76840931645cb3d2348c2038327050
.gitignore	blob	1565	422ea40f0270209a2eedc9f014d6f330b7be60c9	100644	2025-11-11 5a6f0e2e48f6b5d0ac733310bdbe68c1355f67b3
.obsidian/app.json	blob	63	e621812c0847056f8cfa8d60eaed4d08fb8f22fd	100644	2025-11-11 0cda37a01a57e44929dce525933ade20b6b47580
.obsidian/community-plugins.json	blob	48	96135c4a4811dc7af7d1dc47672aea011b5c8658	100644	2025-12-04 4a85666e286c6f4ddb4013ac7e9e0e4765e9c390
.obsidian/core-plugins.json	blob	697	1e239789b5e467880c40781d6afec9b1faed3c82	100644	2025-11-17 086c36ca923b3aca711f19c458dc4519e4a1744d
.obsidian/hotkeys.json	blob	497	1afa67b894bdfe7d7a5d40278916b59a91839442	100644	2025-12-11 b0c3957db67c0cf848bda6318d81e7e37f0f2221
.obsidian/plugins/cmdr/data.json	blob	1015	770adf80b12d56b1497da8a8e78d908fd7a2f070	100644	2025-11-11 77971f169e1b2da437e2e308565b203035e5a213
.obsidian/plugins/cmdr/manifest.json	blob	370	ac179faef19203ddb67e47152f2cb7babf6ee27b	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
.obsidian/plugins/dataview/manifest.json	blob	368	8eba6d272a2496afe2237c92f6558d87664d77a2	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
.obsidian/plugins/githobs/data.json	blob	48	62351433814c7bfbef071a0dca6d1d1bfa70a646	100644	2025-11-11 5c03f3b1862a8eeb6412746bf63f5946400695bf
.obsidian/plugins/githobs/manifest.json	blob	314	6b08841a3c208e8a418918139a41224dd28f4f23	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
.obsidian/plugins/obsidian-git/data.json	blob	1734	cf6132939bd22057af285a0e74be9cd8fab933c1	100644	2025-12-11 d2cb2e9b50f2e6cc6304203231279e85467bb69d
.obsidian/plugins/obsidian-git/manifest.json	blob	325	2f24b7901ded1943e5b2aa77a9996ed71909c4fb	100644	2025-12-04 4a85666e286c6f4ddb4013ac7e9e0e4765e9c390
.obsidian/plugins/obsidian-shellcommands/data.json	blob	1987	d284a4906f092e7b4bad5fa8ea2cafb2ac420d1d	100644	2025-11-11 44856c84a21f062a2dfa6225a2c046c0a60064ab
.obsidian/plugins/obsidian-shellcommands/manifest.json	blob	517	8f8bc83359f4528edbd351899e6ca1ba7c3fc9ee	100644	2025-11-11 6f33a53b592c67de6da74dbf54586dd4faea1dfc
.obsidian/plugins/obsidian42-brat/data.json	blob	536	de0e0edb3094bf839d29b6e37b32ca91cc26ab0e	100644	2025-11-11 5c03f3b1862a8eeb6412746bf63f5946400695bf
.obsidian/plugins/obsidian42-brat/manifest.json	blob	399	74ef9de2ed5368d2e212089c4594259968b83a95	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
.obsidian/scripts/build-check-document.bat	blob	131	bafe2f9eb2fe6a7c8dc8d948e35d93120ec374b9	100644	2025-11-11 8ba5fe939492e5f20aa0ed04c239b7f3485940bd
CLAUDE.md	blob	2696	f2c0a981e661c876b33b89ddf1887e2a602f6751	100644	2025-12-19 8420dfcdecf555fcb0b197ca438fc429ee4f48c6
CONTRIBUTING.md	blob	18799	f05c5941db1784de6a1e54156a5105c803ba933d	100644	2025-12-20 14110d15c97668972d0a2c217f2ba98bd7644da3
README.md	blob	22995	c624132eadb47820bf0e50d6e0fb6b24b54b9493	100644	2025-12-19 f33f5429891cca7c5691fc59f1979cfaf389ea32
agents-core/architect/.keep	blob	2	d3f5a12faa99758192ecc4ed3fc22c9249232e86	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
agents-core/architect/manifest.json	blob	499	fdffdcd296ed36ac8f2c0b90acaa7b719e836596	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
agents-core/code/.keep	blob	2	d3f5a12faa99758192ecc4ed3fc22c9249232e86	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
agents-core/code/manifest.json	blob	407	c7fd73facbce5da002363823a820942ede1614ed	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
agents-core/critique/.keep	blob	2	d3f5a12faa99758192ecc4ed3fc22c9249232e86	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
agents-core/critique/manifest.json	blob	402	75dcf95e83a45b538f9a4f289a8cba7314ac1d13	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
agents-core/docs/.keep	blob	2	d3f5a12faa99758192ecc4ed3fc22c9249232e86	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
agents-core/docs/README.md	blob	6814	bf3f944fc7b4d2313839dc8d5eaf308782a05c45	100644	2025-11-12 6c6265d08458031f8c0054bbec2e232eccc477b6
agents-core/docs/check_quality.py	blob	16985	04d45b53088d43bd46b29fbbcd3e906bc643e715	100644	2025-11-12 f30c1c12964a28b52200569fa2b0c9bd1de0335c
agents-core/docs/create_document.py	blob	12611	784fc5295765d269232c86bb3c597e91667f15fb	100644	2025-11-12 c54eff31b92b7a0642791ecf6d7132799b418bfa
agents-core/docs/manifest.json	blob	407	9bbdc5ba80af6e427cf5f9bb1bc2a9aad6bac993	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
agents-core/homework-checker/README.md	blob	17352	88e8237f35c32a53ebc686ea713c9b554637513e	100644	2025-12-22 b8a66423312c14155ac91dd4f3d6a38c0c854d1a
agents-core/homework-checker/check.py	blob	12544	c950a62f708e4a5ccaf570a656f5c4800a8710ec	100644	2025-12-22 b8a66423312c14155ac91dd4f3d6a38c0c854d1a
agents-core/homework-checker/config.yaml	blob	2449	3eae12e23646113a2c4f59e76d52ec247b3d296c	100644	2025-12-22 b8a66423312c14155ac91dd4f3d6a38c0c854d1a
agents-core/homework-checker/data/prompts/check_template.txt	blob	1541	d388dedeca1ca74a3484372249795ddd08c2484b	100644	2025-12-22 b8a66423312c14155ac91dd4f3d6a38c0c854d1a
agents-core/homework-checker/data/prompts/system.txt	blob	2083	c7dd9f98055b475dcf2971d1f6aaf168c19dbc8d	100644	2025-12-22 b8a66423312c14155ac91dd4f3d6a38c0c854d1a
agents-core/homework-checker/data/questions_map.yaml	blob	2615	d07f9edc3afa7dd4ba2dea7d2f67cedfcfe0fdce	100644	2025-12-22 b8a66423312c14155ac91dd4f3d6a38c0c854d1a
agents-core/homework-checker/data/rubrics.yaml	blob	7684	55f8df32fb6ac0faadde6b1a003e4673da95f987	100644	2025-12-22 b8a66423312c14155ac91dd4f3d6a38c0c854d1a
agents-core/homework-checker/examples/answer_example.json	blob	1609	4ce4767709391f3ecce11d750dfa2850294c0441	100644	2025-12-22 b8a66423312c14155ac91dd4f3d6a38c0c854d1a
agents-core/homework-checker/examples/result_example.json	blob	1916	01dbab6495f29650aa0f49f50bad236ba55b0d14	100644	2025-12-22 b8a66423312c14155ac91dd4f3d6a38c0c854d1a
agents-core/homework-checker/manifest.json	blob	607	79342fedad54ba7bb7534b34944460d0c5488d06	100644	2025-12-22 b8a66423312c14155ac91dd4f3d6a38c0c854d1a
agents-core/homework-checker/schemas/check_request.json	blob	2844	e8732846b47729028a323f9f628ef17f6505f6d8	100644	2025-12-22 b8a66423312c14155ac91dd4f3d6a38c0c854d1a
agents-core/homework-checker/schemas/check_result.json	blob	2250	976c9665e94b9e96acdf6f59398750798b89c8ac	100644	2025-12-22 b8a66423312c14155ac91dd4f3d6a38c0c854d1a
artifacts/inventories/repo_inventory.tsv	blob	260365	127810d27629df52f5030650f4ad0e92ae147f43	100644	2025-12-23 e62b6e287b6e08c7fce462b31a889397513a4f18
artifacts/repo_growth_metrics.json	blob	1359	406f04a79db55ecf61b8650963fa898273dbb540	100644	2025-12-19 56f4df902a6b430e506cb2f43e1c10a4e4c8a739
